date,closedPnL,volume,classification,value,leverage,leverage_delta,pnl_next,sentiment_flag
2023-05-01,0.0,477.0,Greed,63.0,8.52889677772485e-06,0.0,0.0,1.0
2023-12-05,0.0,50005.83,Extreme Greed,75.0,0.0008943228505018162,0.0008857939537240914,-205.43473700000007,1.0
2023-12-14,-205.43473700000007,113203.35,Greed,72.0,0.0020245732744742246,0.0011302504239724084,-24.632033999999997,1.0
2023-12-15,-24.632033999999997,10609.95,Greed,70.0,0.0001897507395587583,-0.0018348225349154664,0.0,1.0
2023-12-16,0.0,15348.77,Greed,67.0,0.0002745017442521217,8.475100469336342e-05,304.982785,1.0
2023-12-17,304.982785,116278.02,Greed,73.0,0.002079561936546332,0.0018050601922942103,0.0,1.0
2023-12-18,0.0,31164.179999999997,Greed,65.0,0.0005573510373540893,-0.0015222108991922428,1000.5386120000001,1.0
2023-12-19,1000.5386120000001,91602.41,Greed,73.0,0.0016382531848061087,0.0010809021474520192,162.732282,1.0
2023-12-20,162.732282,141636.79,Greed,74.0,0.002533088602528143,0.0008948354177220343,537.211402,1.0
2023-12-21,537.211402,125233.97,Greed,70.0,0.0022397338275410373,-0.00029335477498710575,141.832675,1.0
2023-12-22,141.832675,88874.28,Greed,74.0,0.0015894621865335207,-0.0006502716410075166,146.936704,1.0
2023-12-23,146.936704,78438.25,Greed,70.0,0.00140281993645648,-0.00018664225007704056,1008.619956,1.0
2023-12-24,1008.619956,402954.94,Greed,71.0,0.007206609807619504,0.005803789871163024,-245.081348,1.0
2023-12-25,-245.081348,59948.51,Greed,73.0,0.001072141826395522,-0.0061344679812239825,-704.8892269999999,1.0
2023-12-27,-704.8892269999999,171411.06,Greed,73.0,0.0030655838854279933,0.0019934420590324714,-970.730876,1.0
2023-12-28,-970.730876,100117.25,Greed,73.0,0.0017905360832498644,-0.001275047802178129,508.92214299999995,1.0
2023-12-29,508.92214299999995,569559.72,Greed,65.0,0.010186238173271033,0.008395702090021169,354.998648,1.0
2023-12-30,354.998648,702550.21,Greed,68.0,0.012564694759966182,0.0023784565866951483,-129.53146,1.0
2024-01-01,-129.53146,264239.52999999997,Greed,65.0,0.004725766398510943,-0.00783892836145524,783.979116,1.0
2024-01-02,783.979116,121348.74,Greed,71.0,0.0021702487772616856,-0.0025555176212492575,866.015507,1.0
2024-01-03,866.015507,394499.36,Greed,70.0,0.007055386739373589,0.0048851379621119035,-67.60364,1.0
2024-01-04,-67.60364,99792.54000000001,Greed,68.0,0.0017847288361432046,-0.005270657903230384,164.141565,1.0
2024-01-05,164.141565,1703942.66,Greed,72.0,0.03047400894152376,0.028689280105380553,135.58166400000002,1.0
2024-01-06,135.58166400000002,298521.4,Greed,70.0,0.005338877452585012,-0.02513513148893875,-835.681235,1.0
2024-01-07,-835.681235,1048850.06,Greed,71.0,0.01875806361817583,0.013419186165590817,-269.874439,1.0
2024-01-08,-269.874439,1522452.43,Greed,71.0,0.027228163069654896,0.008470099451479068,-826.349863,1.0
2024-01-09,-826.349863,870051.97,Extreme Greed,76.0,0.015560365084626462,-0.011667797985028434,-1517.091342,1.0
2024-01-10,-1517.091342,2057479.48,Greed,73.0,0.0367968067458499,0.021236441661223435,-164.08950099999998,1.0
2024-01-11,-164.08950099999998,305314.1,Extreme Greed,76.0,0.005460360891411683,-0.03133644585443821,-1925.519024,1.0
2024-01-12,-1925.519024,200082.27,Greed,71.0,0.003578351589893326,-0.0018820093015183572,152.85358,1.0
2024-01-15,152.85358,50636.1,Neutral,52.0,0.0009055948582438461,-0.00267275673164948,-2299.171458,0.0
2024-01-16,-2299.171458,116427.33,Greed,64.0,0.002082232257957731,0.0011766373997138847,813.2741110000001,1.0
2024-01-17,813.2741110000001,800831.03,Greed,60.0,0.014322389341547167,0.012240157083589435,68.93319,1.0
2024-01-18,68.93319,424631.52999999997,Greed,63.0,0.007594282852982298,-0.006728106488564869,-385.419235,1.0
2024-01-19,-385.419235,428428.97,Neutral,51.0,0.007662197830817025,6.791497783472777e-05,-146.57487000000003,0.0
2024-01-20,-146.57487000000003,1070090.51,Neutral,52.0,0.01913793655651051,0.011475738725693484,266.58114600000005,0.0
2024-01-21,266.58114600000005,103129.74,Greed,56.0,0.0018444126926439141,-0.017293523863866594,1375.640959,1.0
2024-01-22,1375.640959,337878.99,Greed,55.0,0.0060427647694296,0.004198352076785686,-369.2447299999998,1.0
2024-01-23,-369.2447299999998,414518.93000000005,Neutral,50.0,0.007413424957965795,0.0013706601885361954,-2808.353815,0.0
2024-01-24,-2808.353815,965084.59,Neutral,48.0,0.017259967522288713,0.009846542564322918,-3093.6293849999997,0.0
2024-01-25,-3093.6293849999997,66566.13,Neutral,52.0,0.0011904940625384638,-0.01606947345975025,90.2,0.0
2024-01-26,90.2,11773.21,Neutral,49.0,0.00021055495953748756,-0.0009799391030009762,-2478.06972,0.0
2024-01-28,-2478.06972,18109.03,Neutral,54.0,0.00032386736865121327,0.00011331240911372571,486.562542,0.0
2024-01-29,486.562542,414208.18,Greed,55.0,0.007407867377237161,0.007084000008585948,-173.65419100000003,1.0
2024-01-30,-173.65419100000003,401011.38,Greed,61.0,0.0071718503817114025,-0.00023601699552575853,-799.840817,1.0
2024-01-31,-799.840817,6305647.13,Greed,60.0,0.11277278313730275,0.10560093275559135,0.0,1.0
2024-02-01,0.0,2008.18,Greed,63.0,3.591314926386786e-05,-0.11273686998803889,456.423473,1.0
2024-02-02,456.423473,474278.43,Greed,63.0,0.008482188419117105,0.008446275269853238,223.30918699999998,1.0
2024-02-03,223.30918699999998,603820.0,Greed,60.0,0.01079896310291089,0.0023167746837937844,47.62389499999999,1.0
2024-02-04,47.62389499999999,203187.53,Greed,60.0,0.0036338873360989457,-0.007165075766811944,-33.45419400000003,1.0
2024-02-05,-33.45419400000003,770198.26,Greed,60.0,0.01377454029177513,0.010140652955676184,-215.615907,1.0
2024-02-06,-215.615907,8047153.41,Greed,64.0,0.1439185972660947,0.13014405697431958,241.24212,1.0
2024-02-07,241.24212,6758.73,Greed,62.0,0.00012087393809865322,-0.14379772332799606,770.756024,1.0
2024-02-08,770.756024,26051.12,Greed,66.0,0.00046590697067558107,0.0003450330325769278,983.443176,1.0
2024-02-11,983.443176,212311.82,Greed,71.0,0.0037970698888470157,0.0033311629181714346,913.8817869999998,1.0
2024-02-12,913.8817869999998,227247.69999999998,Greed,70.0,0.004064189305912764,0.0002671194170657484,559.44389,1.0
2024-02-13,559.44389,1999.99,Extreme Greed,79.0,3.57666759375042e-05,-0.00402842262997526,3830.599833,1.0
2024-02-14,3830.599833,320839.88,Greed,74.0,0.0057380303225460436,0.005702263646608539,1840.797677,1.0
2024-02-15,1840.797677,185188.04,Greed,72.0,0.0033119770585471188,-0.0024260532639989248,5491.768834,1.0
2024-02-16,5491.768834,564896.51,Greed,72.0,0.010102839408895907,0.006790862350348788,1929.6418,1.0
2024-02-17,1929.6418,406118.07,Extreme Greed,76.0,0.007263180524691628,-0.0028396588842042794,477.6248299999999,1.0
2024-02-18,477.6248299999999,157048.17,Greed,72.0,0.0028087120570402806,-0.004454468467651348,4317.768563,1.0
2024-02-19,4317.768563,286377.2,Extreme Greed,75.0,0.005121685588113024,0.002312973531072744,3263.628824,1.0
2024-02-20,3263.628824,119419.72,Greed,72.0,0.002135749390690009,-0.0029859361974230152,1858.7985700000002,1.0
2024-02-21,1858.7985700000002,108047.51999999999,Extreme Greed,78.0,0.001932364291535817,-0.00020338509915419217,3894.1050699999996,1.0
2024-02-22,3894.1050699999996,373033.87,Greed,74.0,0.006671489093179948,0.004739124801644131,1418.55293,1.0
2024-02-23,1418.55293,111106.14,Extreme Greed,76.0,0.0019870659088108383,-0.00468442318436911,-30.7705,1.0
2024-02-25,-30.7705,4480.13,Greed,74.0,8.012251911791585e-05,-0.0019069433896929224,4416.8473,1.0
2024-02-26,4416.8473,192187.14,Greed,72.0,0.0034371518398110877,0.0033570293206931718,888.511733,1.0
2024-02-27,888.511733,209362.3,Extreme Greed,79.0,0.0037443194608157396,0.0003071676210046519,2503.747235,1.0
2024-02-28,2503.747235,171107.13,Extreme Greed,82.0,0.0030601482763826077,-0.0006841711844331319,9813.996992,1.0
2024-02-29,9813.996992,395666.73,Extreme Greed,80.0,0.007076264464281665,0.0040161161878990576,8244.241409,1.0
2024-03-01,8244.241409,472974.7,Extreme Greed,80.0,0.008458871975920513,0.0013826075116388477,230.90060000000005,1.0
2024-03-02,230.90060000000005,63197.56,Extreme Greed,80.0,0.001130249172063636,-0.007328622803856877,8361.086245,1.0
2024-03-03,8361.086245,390745.68,Extreme Greed,83.0,0.006988254383365683,0.005858005211302047,27799.775742,1.0
2024-03-04,27799.775742,1577996.87,Extreme Greed,82.0,0.028221542665235706,0.021233288281870023,19791.026041,1.0
2024-03-05,19791.026041,841810.32,Extreme Greed,90.0,0.015055279807764643,-0.013166262857471063,6814.825139,1.0
2024-03-06,6814.825139,327218.02,Extreme Greed,75.0,0.005852099599934704,-0.009203180207829939,4271.886236,1.0
2024-03-08,4271.886236,183583.18,Extreme Greed,81.0,0.0032832750826560335,-0.0025688245172786704,9949.501624,1.0
2024-03-09,9949.501624,658178.75,Extreme Greed,84.0,0.011771137331173489,0.008487862248517455,2482.9272,1.0
2024-03-10,2482.9272,219973.85,Extreme Greed,79.0,0.003934100782717365,-0.007837036548456123,3588.179495,1.0
2024-03-11,3588.179495,176519.44999999998,Extreme Greed,82.0,0.003156944431906975,-0.00077715635081039,3039.166,1.0
2024-03-12,3039.166,103040.85,Extreme Greed,81.0,0.0018428229473471539,-0.0013141214845598212,0.0,1.0
2024-03-13,0.0,6000.799999999999,Extreme Greed,81.0,0.00010731880644409766,-0.0017355041409030563,3465.865832,1.0
2024-03-14,3465.865832,205933.18,Extreme Greed,88.0,0.003682991669252839,0.0035756728628087413,6236.513651,1.0
2024-03-15,6236.513651,351894.41,Extreme Greed,83.0,0.006293422301515532,0.002610430632262693,228.57984,1.0
2024-03-16,228.57984,37223.66,Extreme Greed,81.0,0.0006657212683228416,-0.0056277010331926905,503.293955,1.0
2024-03-17,503.293955,99506.95,Extreme Greed,79.0,0.0017796212271961717,0.0011138999588733301,1456.9577,1.0
2024-03-18,1456.9577,90458.08,Extreme Greed,77.0,0.0016177875167282419,-0.00016183371046792983,668.797973,1.0
2024-03-19,668.797973,219884.84,Extreme Greed,79.0,0.003932508891291282,0.00231472137456304,6423.134599,1.0
2024-03-20,6423.134599,215705.85,Greed,74.0,0.003857770116426754,-7.473877486452755e-05,2335.5080749999997,1.0
2024-03-21,2335.5080749999997,117895.57,Extreme Greed,78.0,0.002108490865613431,-0.001749279250813323,1297.018477,1.0
2024-03-24,1297.018477,92592.20999999999,Greed,74.0,0.0016559551748469817,-0.00045253569076644925,1302.916428,1.0
2024-03-25,1302.916428,57116.32,Extreme Greed,75.0,0.0010214897763107969,-0.0006344653985361848,3215.906593,1.0
2024-03-26,3215.906593,198565.19,Extreme Greed,81.0,0.003551219507602754,0.002529729731291957,150.41114,1.0
2024-03-27,150.41114,99864.79,Extreme Greed,83.0,0.0017860209848403685,-0.0017651985227623856,227.85100799999998,1.0
2024-03-28,227.85100799999998,35323.72,Extreme Greed,80.0,0.0006317419604240167,-0.0011542790244163518,883.097404,1.0
2024-03-29,883.097404,86914.37,Extreme Greed,79.0,0.001554410350505022,0.0009226683900810052,1100.57514,1.0
2024-03-30,1100.57514,101103.92,Extreme Greed,75.0,0.001808182095084203,0.00025377174457918115,912.786145,1.0
2024-03-31,912.786145,39912.96,Extreme Greed,75.0,0.0007138178149150021,-0.001094364280169201,2507.963406,1.0
2024-04-01,2507.963406,339470.47,Extreme Greed,79.0,0.006071227451901058,0.0053574096369860555,883.760812,1.0
2024-04-02,883.760812,239664.50999999998,Extreme Greed,79.0,0.004286256639676571,-0.0017849708122244868,126.7884,1.0
2024-04-03,126.7884,16887.57,Greed,71.0,0.0003020222759503393,-0.003984234363726231,0.0,1.0
2024-04-04,0.0,95987.73,Greed,70.0,0.0017166820501991601,0.0014146597742488208,10706.484306,1.0
2024-04-05,10706.484306,503791.8,Extreme Greed,79.0,0.009010017659178337,0.007293335608979178,236.33513399999998,1.0
2024-04-06,236.33513399999998,68223.67,Extreme Greed,75.0,0.001220138189202789,-0.0077898794699755485,0.0,1.0
2024-04-07,0.0,49988.14,Extreme Greed,78.0,0.0008940064752706352,-0.00032613171393215386,1218.4267,1.0
2024-04-08,1218.4267,211940.64,Extreme Greed,76.0,0.003790431553159633,0.002896425077888998,0.0,1.0
2024-04-09,0.0,57063.840000000004,Extreme Greed,80.0,0.0010205512024197634,-0.0027698803507398696,5207.443414,1.0
2024-04-10,5207.443414,351735.97,Extreme Greed,78.0,0.006290588695431398,0.005270037493011635,389.743164,1.0
2024-04-11,389.743164,76400.96,Extreme Greed,76.0,0.001366384204702216,-0.004924204490729182,-592.6458390000001,1.0
2024-04-12,-592.6458390000001,442088.59,Extreme Greed,79.0,0.00790649208945727,0.006540107884755055,6621.451755,1.0
2024-04-13,6621.451755,486411.25,Greed,72.0,0.008699176758991532,0.0007926846695342615,-36104.012520000004,1.0
2024-04-14,-36104.012520000004,659162.17,Greed,72.0,0.01178872521867197,0.003089548459680437,3774.08872,1.0
2024-04-15,3774.08872,291111.19,Greed,74.0,0.005206350211101096,-0.006582375007570873,2467.702221,1.0
2024-04-16,2467.702221,181907.17,Greed,65.0,0.0032533006309199215,-0.0019530495801811745,2441.4683999999997,1.0
2024-04-17,2441.4683999999997,97562.99,Greed,67.0,0.0017448546475236561,-0.0015084459833962654,1946.4454620000001,1.0
2024-04-19,1946.4454620000001,337257.92000000004,Greed,66.0,0.006031657298269078,0.004286802650745422,0.0,1.0
2024-04-20,0.0,60733.24,Greed,66.0,0.001086176260265773,-0.004945481038003305,0.0,1.0
2024-04-22,0.0,47993.61,Greed,73.0,0.0008583354809321598,-0.00022784077933361326,1119.536196,1.0
2024-04-23,1119.536196,233054.9,Greed,71.0,0.004168047657666007,0.0033097121767338474,279.185907,1.0
2024-04-24,279.185907,141275.24,Greed,72.0,0.002526622493719012,-0.001641425163946995,0.0,1.0
2024-04-25,0.0,120241.01,Greed,72.0,0.0021504376786276418,-0.00037618481509137016,0.0,1.0
2024-04-26,0.0,4988.290000000001,Greed,70.0,8.921066142865557e-05,-0.0020612270171989863,4281.488139,1.0
2024-04-27,4281.488139,154264.47,Greed,67.0,0.0027589272220465656,0.00266971656061791,0.0,1.0
2024-04-28,0.0,43985.6,Greed,65.0,0.0007866545826661257,-0.00197227263938044,526.9338359999999,1.0
2024-04-29,526.9338359999999,108699.01,Greed,67.0,0.001944015806479976,0.0011573612238138502,0.0,1.0
2024-04-30,0.0,125018.75,Greed,67.0,0.0022358847445984255,0.0002918689381184495,0.0,1.0
2024-05-01,0.0,87025.45,Neutral,54.0,0.0015563969508826136,-0.0006794877937158119,5306.017045,0.0
2024-05-03,5306.017045,282682.64999999997,Neutral,48.0,0.005055610737329523,0.0034992137864469095,0.0,0.0
2024-05-04,0.0,58998.75,Greed,67.0,0.0010551559281724266,-0.004000454809157097,0.916,1.0
2024-05-05,0.916,24068.350000000002,Greed,69.0,0.0004304462970108587,-0.0006247096311615679,968.59038,1.0
2024-05-06,968.59038,206016.43,Greed,71.0,0.0036844805464713707,0.003254034249460512,883.537693,1.0
2024-05-07,883.537693,108717.58,Greed,68.0,0.0019443479199928667,-0.001740132626478504,1.56576,1.0
2024-05-08,1.56576,65973.57,Greed,64.0,0.0011798964759365041,-0.0007644514440563626,1147.595856,1.0
2024-05-09,1147.595856,221966.12,Greed,55.0,0.003969731358286905,0.002789834882350401,2101.741695,1.0
2024-05-10,2101.741695,156882.0,Greed,66.0,0.002805740204458858,-0.0011639911538280472,251.604742,1.0
2024-05-11,251.604742,63248.95,Neutral,53.0,0.0011311682519466431,-0.0016745719525122149,0.0,0.0
2024-05-12,0.0,55179.56,Greed,56.0,0.0009868519643977218,-0.00014431628754892132,2136.853859,1.0
2024-05-13,2136.853859,193118.9,Greed,57.0,0.003453815818635581,0.0024669638542378592,1150.5233050000002,1.0
2024-05-14,1150.5233050000002,145853.4,Greed,66.0,0.002608500188935747,-0.0008453156296998341,948.970582,1.0
2024-05-15,948.970582,234922.57,Greed,64.0,0.004201449835620784,0.0015929496466850369,214.5898,1.0
2024-05-16,214.5898,162620.96,Greed,70.0,0.0029083781240031798,-0.001293071711617604,3522.3946610000003,1.0
2024-05-18,3522.3946610000003,126303.14,Greed,73.0,0.0022588553032856324,-0.0006495228207175473,0.0,1.0
2024-05-19,0.0,29998.09,Greed,72.0,0.0005364962044921356,-0.001722359098793497,-74.818442,1.0
2024-05-20,-74.818442,38124.75,Greed,70.0,0.0006818367322609406,0.000145340527768805,7289.397571999999,1.0
2024-05-21,7289.397571999999,1100948.59,Extreme Greed,76.0,0.019689815142932485,0.019007978410671544,0.0,1.0
2024-05-22,0.0,44995.29,Extreme Greed,76.0,0.0008047122936424535,-0.01888510284929003,413.347329,1.0
2024-05-23,413.347329,401850.6,Extreme Greed,76.0,0.007186859337138863,0.00638214704349641,821.949278,1.0
2024-05-24,821.949278,50811.899999999994,Greed,74.0,0.0009087389377035203,-0.006278120399435343,14.126038999999999,1.0
2024-05-25,14.126038999999999,29991.129999999997,Extreme Greed,76.0,0.000536371728991343,-0.0003723672087121773,778.6839,1.0
2024-05-26,778.6839,53976.67,Extreme Greed,75.0,0.0009653389852097383,0.0004289672562183953,1129.35587,1.0
2024-05-27,1129.35587,151115.72,Greed,74.0,0.002702613682805103,0.0017372746975953645,277.791953,1.0
2024-05-29,277.791953,84268.76,Greed,72.0,0.0015070951738309112,-0.0011955185089741916,20.951433,1.0
2024-05-30,20.951433,2838.09,Greed,73.0,5.0755600824608555e-05,-0.0014563395730063026,25.35812,1.0
2024-05-31,25.35812,3636.14,Greed,73.0,6.502825504982467e-05,1.4272654225216117e-05,91.510419,1.0
2024-06-01,91.510419,12834.62,Greed,72.0,0.00022953765225246364,0.00016450939720263896,192.906947,1.0
