date,closedPnL,volume,classification,value,leverage,leverage_delta,pnl_next,sentiment_flag
2024-06-02,192.906947,29464.51,Greed,73.0,0.0005269534404529264,0.0002974157882004628,562.808208,1.0
2024-06-03,562.808208,21466.86,Greed,73.0,0.0003839201805515422,-0.00014303325990138425,52.211438,1.0
2024-06-04,52.211438,24243.41,Greed,73.0,0.00043357714200636813,4.965696145482594e-05,56.055506,1.0
2024-06-05,56.055506,25350.77,Extreme Greed,75.0,0.00045338162340832956,1.9804481401961428e-05,274.173187,1.0
2024-06-06,274.173187,137557.76,Extreme Greed,78.0,0.002460137553390516,0.0020067559299821866,8902.467416,1.0
2024-06-07,8902.467416,1098588.76,Extreme Greed,77.0,0.019647610973243503,0.017187473419852987,129.13883900000002,1.0
2024-06-08,129.13883900000002,97351.88,Greed,72.0,0.0017410790695103922,-0.01790653190373311,0.0,1.0
2024-06-09,0.0,22410.22,Extreme Greed,75.0,0.00040079161854402373,-0.0013402874509663685,31.266804999999998,1.0
2024-06-10,31.266804999999998,46587.93,Greed,72.0,0.0008331957220307102,0.00043240410348668645,4320.631811,1.0
2024-06-11,4320.631811,373279.92,Greed,74.0,0.00667588955251472,0.005842693830484009,-21886.531493,1.0
2024-06-12,-21886.531493,193407.96,Greed,72.0,0.0034589854864889,-0.00321690406602582,6632.757115,1.0
2024-06-13,6632.757115,132577.22,Greed,70.0,0.0023710635288621555,-0.0010879219576267443,10258.592609,1.0
2024-06-14,10258.592609,139868.66,Greed,74.0,0.0025014666388476323,0.00013040310998547675,3369.958346,1.0
2024-06-15,3369.958346,718350.25,Greed,74.0,0.012847269169670565,0.010345802530822934,0.0,1.0
2024-06-16,0.0,25235.079999999998,Greed,71.0,0.00045131257589587384,-0.012395956593774692,10599.502375,1.0
2024-06-17,10599.502375,368380.12,Greed,71.0,0.006588259515333198,0.006136946939437324,282.57636,1.0
2024-06-18,282.57636,263314.79,Greed,74.0,0.004709227968251904,-0.001879031547081294,4887.656944,1.0
2024-06-19,4887.656944,417071.12,Greed,64.0,0.007459069372961164,0.0027498414047092603,57478.456026,1.0
2024-06-20,57478.456026,207990.8,Greed,60.0,0.0037197909910834125,-0.0037392783818777516,773.5582039999999,1.0
2024-06-21,773.5582039999999,176264.49,Greed,63.0,0.003152384622469896,-0.0005674063686135163,756.876565,1.0
2024-06-22,756.876565,169594.27000000002,Neutral,53.0,0.0030330916663065975,-0.00011929295616329872,0.0,0.0
2024-06-23,0.0,1792.12,Greed,55.0,3.2049043415988406e-05,-0.003001042622890609,0.0,1.0
2024-06-24,0.0,403002.8,Neutral,51.0,0.007207465755531563,0.007175416712115574,4869.353105,0.0
2024-06-25,4869.353105,103099.08,Fear,30.0,0.0018438643566016297,-0.005363601398929933,4197.732182,0.0
2024-06-26,4197.732182,365190.66000000003,Neutral,46.0,0.006531217901718565,0.004687353545116935,0.0,0.0
2024-06-27,0.0,130486.95,Fear,40.0,0.002333680281011341,-0.004197537620707225,6150.326145,0.0
2024-06-29,6150.326145,280095.11,Fear,30.0,0.005009334108404123,0.0026756538273927824,0.0,0.0
2024-06-30,0.0,30520.69,Neutral,47.0,0.0005458425976981977,-0.0044634915107059255,5065.839308,0.0
2024-07-01,5065.839308,362670.14999999997,Neutral,53.0,0.006486140064864734,0.005940297467166536,2421.253116,0.0
2024-07-02,2421.253116,33347.47,Neutral,51.0,0.0005963978931192321,-0.005889742171745501,1118.387284,0.0
2024-07-03,1118.387284,179600.66,Neutral,50.0,0.0032120500580272416,0.0026156521649080096,0.0,0.0
2024-07-04,0.0,430568.01,Fear,44.0,0.0077004533013939405,0.0044884032433666985,0.0,0.0
2024-07-05,0.0,272289.89,Fear,29.0,0.0048697423457178994,-0.002830710955676041,108.87217799999999,0.0
2024-07-06,108.87217799999999,2490.17,Fear,26.0,4.453325653786312e-05,-0.004825209089180036,61.428942,0.0
2024-07-07,61.428942,498.75,Fear,29.0,8.917882717701608e-06,-3.561537382016151e-05,0.0,0.0
2024-07-08,0.0,497.64,Fear,28.0,8.898031021454518e-06,-1.9851696247090225e-08,648.984412,0.0
2024-07-09,648.984412,2736.45,Fear,27.0,4.893782928717234e-05,4.0039798265717824e-05,11977.734907,0.0
2024-07-10,11977.734907,687900.21,Fear,28.0,0.012302688138326663,0.012253750309039491,1876.812082,0.0
2024-07-11,1876.812082,169887.02,Fear,29.0,0.0030383273276366287,-0.009264360810690035,1412.314654,0.0
2024-07-12,1412.314654,89582.97,Fear,25.0,0.0016021366897887909,-0.0014361906378478379,2913.617837,0.0
2024-07-13,2913.617837,139189.19,Fear,25.0,0.0024893147180827585,0.0008871780282939676,0.0,0.0
2024-07-14,0.0,84001.13,Fear,33.0,0.0015023087689060388,-0.0009870059491767196,-1.0,0.0
2024-07-15,-1.0,198344.85,Neutral,52.0,0.0035472788564756517,0.002044970087569613,0.0,0.0
2024-07-16,0.0,144000.57,Greed,65.0,0.0025753634156407065,-0.0009719154408349452,1859.269477,1.0
2024-07-17,1859.269477,626005.53,Greed,69.0,0.01119573824042503,0.008620374824784324,3803.884311,1.0
2024-07-18,3803.884311,649704.85,Greed,61.0,0.01161958662051744,0.0004238483800924099,2155.891114,1.0
2024-07-19,2155.891114,150269.42,Greed,60.0,0.0026874781057475245,-0.008932108514769915,2299.169566,1.0
2024-07-20,2299.169566,244362.21,Greed,74.0,0.004370272237388241,0.0016827941316407162,-2960.716887,1.0
2024-07-21,-2960.716887,234307.46,Greed,74.0,0.00419044895555002,-0.00017982328183822113,1517.119876,1.0
2024-07-22,1517.119876,304213.8,Greed,70.0,0.005440682673951617,0.0012502337184015977,89890.302206,1.0
2024-07-23,89890.302206,358526.54,Greed,71.0,0.006412034040462569,0.0009713513665109514,625.561479,1.0
2024-07-24,625.561479,69207.93,Greed,69.0,0.001237741099606537,-0.005174292940856032,916.7382600000001,1.0
2024-07-25,916.7382600000001,528555.31,Greed,68.0,0.009452898450648398,0.008215157351041861,2766.513113,1.0
2024-07-26,2766.513113,548587.65,Greed,68.0,0.009811165053169502,0.00035826660252110364,6400.623656,1.0
2024-07-27,6400.623656,905199.75,Greed,72.0,0.016188962429058474,0.006377797375888972,587.29903,1.0
2024-07-28,587.29903,43254.68,Greed,71.0,0.0007735825089535826,-0.015415379920104891,330.80445399999996,1.0
2024-07-29,330.80445399999996,327199.14,Greed,74.0,0.005851761942254392,0.00507817943330081,0.0,1.0
2024-07-30,0.0,36006.47,Greed,67.0,0.0006439525420570803,-0.005207809400197312,765.690884,1.0
2024-07-31,765.690884,84506.54,Greed,61.0,0.0015113477290864363,0.0008673951870293561,167.080017,1.0
2024-08-01,167.080017,227774.53,Neutral,52.0,0.0040736113501774985,0.002562263621091062,782.3681909999999,0.0
2024-08-02,782.3681909999999,396320.37,Greed,57.0,0.007087954430709546,0.0030143430805320472,464.1897,1.0
2024-08-03,464.1897,290532.86,Fear,37.0,0.005196007119668142,-0.0018919473110414042,-122672.000883,0.0
2024-08-04,-122672.000883,1207744.07,Fear,34.0,0.02159978940376324,0.016403782284095097,-13013.665169,0.0
2024-08-05,-13013.665169,420495.4,Fear,26.0,0.007520310603974663,-0.014079478799788575,267.318048,0.0
2024-08-06,267.318048,61478.38,Extreme Fear,17.0,0.0010995026503032113,-0.006420807953671452,188.789255,0.0
2024-08-07,188.789255,2492.77,Fear,29.0,4.457975600654999e-05,-0.0010549228942966613,-40.712216999999995,0.0
2024-08-08,-40.712216999999995,16299.35,Extreme Fear,20.0,0.0002915023076922645,0.0002469225516857145,18082.071276,0.0
2024-08-09,18082.071276,503204.86,Neutral,48.0,0.008999520582966386,0.008708018275274121,0.0,0.0
2024-08-10,0.0,11339.29,Fear,40.0,0.00020279455590186852,-0.008796726027064517,847.7766200000001,0.0
2024-08-11,847.7766200000001,44230.21,Fear,39.0,0.0007910292884490091,0.0005882347325471405,858.6705000000001,0.0
2024-08-12,858.6705000000001,54167.32,Fear,25.0,0.0009687486481732587,0.00017771935972424964,212.08102,0.0
2024-08-13,212.08102,20797.87,Fear,31.0,0.0003719556884142985,-0.0005967929597589603,2168.9015130000003,0.0
2024-08-14,2168.9015130000003,66710.03,Fear,30.0,0.0011930676292861721,0.0008211119408718737,0.0,0.0
2024-08-15,0.0,1522.3700000000001,Fear,29.0,2.7224723539724956e-05,-0.001165842905746447,825.230544,0.0
2024-08-16,825.230544,166382.84,Fear,27.0,0.00297565713218156,0.002948432408641835,-288.283113,0.0
2024-08-17,-288.283113,30248.96,Fear,25.0,0.0005409828666880881,-0.0024346742654934718,307.201888,0.0
2024-08-18,307.201888,62804.48,Fear,31.0,0.0011232191677746216,0.0005822363010865335,339.69958299999996,0.0
2024-08-19,339.69958299999996,100315.03,Fear,28.0,0.001794073262064053,0.0006708540942894313,192.602844,0.0
2024-08-20,192.602844,49914.8,Fear,30.0,0.0008926948325654446,-0.0009013784294986083,656.200925,0.0
2024-08-21,656.200925,104990.41,Fear,26.0,0.0018776896797214567,0.0009849948471560121,1005.30527,0.0
2024-08-23,1005.30527,63509.56,Fear,34.0,0.0011358291083060613,-0.0007418605714153955,0.0,0.0
2024-08-24,0.0,34999.67,Greed,56.0,0.0006259465170286388,-0.0005098825912774224,0.0,1.0
2024-08-25,0.0,21950.28,Neutral,54.0,0.0003925658625333152,-0.0002333806544953236,231.236918,0.0
2024-08-26,231.236918,92611.27,Greed,55.0,0.001656296051721279,0.0012637301891879637,0.0,1.0
2024-08-27,0.0,70250.16,Neutral,48.0,0.0012563807693178925,-0.0003999152824033865,1333.359645,0.0
2024-08-28,1333.359645,71160.06999999999,Fear,30.0,0.001272653973761306,1.6273204443413613e-05,0.0,0.0
2024-08-29,0.0,9995.85,Fear,29.0,0.00017876792274313868,-0.0010938860510181674,256.464,0.0
2024-08-30,256.464,37233.24,Fear,34.0,0.0006658926009805416,0.0004871246782374029,10.882801,0.0
2024-08-31,10.882801,107507.43000000001,Fear,29.0,0.0019227050999807808,0.0012568124990002393,137.433093,0.0
2024-09-01,137.433093,12359.68,Fear,26.0,0.00022104363007625393,-0.001701661469904527,0.0,0.0
2024-09-02,0.0,30000.42,Fear,26.0,0.0005365378751698434,0.00031549424509358945,1065.785132,0.0
2024-09-04,1065.785132,131480.97,Fear,27.0,0.0023514577432667753,0.001814919868096932,0.0,0.0
2024-09-05,0.0,0.84,Fear,29.0,1.3055620054392294e-08,-0.002351444687646721,-1104.856765,0.0
2024-09-06,-1104.856765,39047.1,Extreme Fear,22.0,0.0006983324187776101,0.0006983193631575558,0.0,0.0
2024-09-08,0.0,0.11,Fear,29.0,0.0,-0.0006983324187776101,0.0,0.0
2024-09-09,0.0,4014.4300000000003,Fear,26.0,7.17937488996549e-05,7.17937488996549e-05,-219.729659,0.0
2024-09-10,-219.729659,2547.28,Fear,33.0,4.55546352519814e-05,-2.6239113647673504e-05,0.0,0.0
2024-09-11,0.0,0.54,Fear,37.0,7.690296744368066e-09,-4.554694495523703e-05,0.0,0.0
2024-09-14,0.0,1014.8000000000001,Neutral,50.0,1.8147133031494956e-05,1.8139442734750588e-05,-878.684794,0.0
2024-09-18,-878.684794,13633.5,Neutral,45.0,0.00024382515053883748,0.00022567801750734252,0.0,0.0
2024-09-19,0.0,1521.8700000000001,Neutral,49.0,2.721578133420825e-05,-0.00021660936920462923,9585.03428,0.0
2024-09-20,9585.03428,332873.38,Neutral,54.0,0.005953242382716632,0.005926026601382424,36165.56933,0.0
2024-09-21,36165.56933,165648.12,Neutral,54.0,0.00296251709770709,-0.002990725285009542,0.0,0.0
2024-09-22,0.0,19999.739999999998,Neutral,52.0,0.00035768160343619966,-0.00260483549427089,334.760796,0.0
2024-09-23,334.760796,40334.29,Neutral,50.0,0.0007213530538157104,0.0003636714503795108,0.0,0.0
2024-09-24,0.0,7118.63,Neutral,54.0,0.00012731053762957896,-0.0005940425161861315,0.0,0.0
2024-09-25,0.0,52754.130000000005,Greed,59.0,0.0009434745773449484,0.0008161640397153694,439.812513,1.0
2024-09-26,439.812513,113711.93000000001,Neutral,50.0,0.0020336689282375985,0.00109019435089265,0.0,0.0
2024-09-27,0.0,126097.04,Greed,61.0,0.0022551693261716457,0.00022150039793404717,0.0,1.0
2024-09-28,0.0,29199.21,Greed,64.0,0.0005222087062057618,-0.001732960619965884,2710.626288,1.0
2024-09-30,2710.626288,214669.85,Greed,61.0,0.003839241866596137,0.003317033160390375,0.0,1.0
2024-10-01,0.0,139954.32,Neutral,50.0,0.002502998617496755,-0.0013362432490993822,0.0,0.0
2024-10-02,0.0,99954.34,Fear,42.0,0.0017876225338484108,-0.0007153760836483441,100.375782,0.0
2024-10-03,100.375782,132935.69,Fear,37.0,0.0023774745536853034,0.0005898520198368926,0.0,0.0
2024-10-04,0.0,0.34,Fear,41.0,4.113414537685244e-09,-0.0023774704402707656,5767.161892,0.0
2024-10-05,5767.161892,605605.74,Neutral,49.0,0.010830900011069698,0.01083089589765516,130.487079,0.0
2024-10-06,130.487079,300130.56,Neutral,50.0,0.00536765633144354,-0.005463243679626158,0.0,0.0
2024-10-07,0.0,219984.65,Neutral,50.0,0.003934293934356526,-0.001433362397087014,5396.546638,0.0
2024-10-08,5396.546638,434584.13,Neutral,49.0,0.0077722792422334555,0.003837985307876929,396.06272,0.0
2024-10-09,396.06272,220399.93,Neutral,49.0,0.003941720972570483,-0.003830558269662973,0.0,0.0
2024-10-10,0.0,300024.33999999997,Fear,39.0,0.00536575664930357,0.0014240356767330877,8885.327477,0.0
2024-10-11,8885.327477,488904.19,Fear,32.0,0.008743761522633172,0.0033780048733296018,541.55471,0.0
2024-10-12,541.55471,159713.4,Neutral,49.0,0.0028563781258588664,-0.005887383396774306,0.0,0.0
2024-10-13,0.0,60002.42,Neutral,50.0,0.0010731059749943333,-0.0017832721508645331,1913.61958,0.0
2024-10-14,1913.61958,61916.020000000004,Neutral,48.0,0.0011073295839478746,3.422360895354135e-05,1170.2260760000001,0.0
2024-10-15,1170.2260760000001,81173.36,Greed,65.0,0.0014517357679180813,0.0003444061839702067,219.480876,1.0
2024-10-16,219.480876,80229.17,Greed,73.0,0.001434849485864442,-1.688628205363937e-05,36.11496,1.0
2024-10-17,36.11496,140531.75,Greed,71.0,0.0025133256129597787,0.0010784761270953367,333.219141,1.0
2024-10-18,333.219141,120331.43000000001,Greed,73.0,0.0021520547870732833,-0.0003612708258864954,0.0,1.0
2024-10-19,0.0,99996.86,Greed,72.0,0.0017883829790055516,-0.00036367180806773174,389.155797,1.0
2024-10-20,389.155797,176447.86000000002,Greed,73.0,0.003155664086921094,0.0013672811079155423,2464.915564,1.0
2024-10-21,2464.915564,324117.99,Greed,72.0,0.005796657389198788,0.002640993302277694,0.0,1.0
2024-10-22,0.0,60000.36,Greed,70.0,0.0010730691331076044,-0.004723588256091184,-46.489941,1.0
2024-10-23,-46.489941,210006.07,Greed,71.0,0.003755832908106721,0.0026827637749991164,13235.862071,1.0
2024-10-25,13235.862071,427883.18,Greed,72.0,0.007652436698119099,0.0038966037900123782,42471.99413,1.0
2024-10-26,42471.99413,88668.86,0,0.0,0.0015857883708190368,-0.006066648327300063,666.6623079999999,0.0
2024-10-27,666.6623079999999,90664.41,Greed,74.0,0.0016214776072567662,3.568923643772941e-05,167.28016200000002,1.0
2024-10-28,167.28016200000002,121495.25,Greed,72.0,0.002172869022322191,0.0005513914150654248,801.170876,1.0
2024-10-29,801.170876,613267.8099999999,Greed,72.0,0.01096793162031649,0.0087950625979943,9.150023,1.0
2024-10-30,9.150023,11830.85,Extreme Greed,77.0,0.00021158581698945355,-0.010756345803327036,1214.043811,1.0
2024-10-31,1214.043811,896173.36,Extreme Greed,77.0,0.016027530760150576,0.015815944943161124,1040.475736,1.0
2024-11-01,1040.475736,260981.03,Extreme Greed,75.0,0.004667490045158563,-0.011360040714992012,0.0,1.0
2024-11-02,0.0,40000.0,Greed,72.0,0.0007153744740513504,-0.003952115571107213,0.0,1.0
2024-11-03,0.0,129055.66,Greed,74.0,0.0023080825023433253,0.0015927080282919749,2799.410474,1.0
2024-11-04,2799.410474,451811.97,Greed,70.0,0.008080389014011348,0.005772306511668023,678.4759280000001,1.0
2024-11-05,678.4759280000001,200627.23,Greed,70.0,0.0035880978785300956,-0.004492291135481252,2817.83723,1.0
2024-11-06,2817.83723,123906.9,Greed,70.0,0.002215999962190924,-0.0013720979163391717,4493.353136,1.0
2024-11-07,4493.353136,111335.3,Extreme Greed,77.0,0.0019911643004432555,-0.00022483566174766843,-64.41354100000007,1.0
2024-11-08,-64.41354100000007,270700.44,Extreme Greed,75.0,0.004841315968600839,0.0028501516681575835,102.90894,1.0
2024-11-09,102.90894,193384.41,Extreme Greed,75.0,0.003458564308609063,-0.0013827516599917758,991.114334,1.0
2024-11-10,991.114334,413636.7,Extreme Greed,78.0,0.007397646794019786,0.003939082485410722,6749.630996,1.0
2024-11-11,6749.630996,1570572.42,Extreme Greed,76.0,0.02808876074973867,0.020691113955718887,3494.399394,1.0
2024-11-12,3494.399394,1226354.52,Extreme Greed,80.0,0.02193262634108004,-0.006156134408658632,7846.402274,1.0
2024-11-13,7846.402274,515336.37,Extreme Greed,84.0,0.009216485494262358,-0.012716140846817681,4563.509225,1.0
2024-11-14,4563.509225,1008361.81,Extreme Greed,88.0,0.018033955113152204,0.008817469618889845,4140.740438,1.0
2024-11-15,4140.740438,1427858.42,Extreme Greed,80.0,0.02553640491351601,0.007502449800363808,2769.521909,1.0
2024-11-16,2769.521909,303296.07,Extreme Greed,86.0,0.005424269613413923,-0.02011213530010209,882.975285,1.0
2024-11-17,882.975285,1215987.57,Extreme Greed,90.0,0.021747219546117188,0.016322949932703265,4470.815187,1.0
2024-11-18,4470.815187,2084339.58,Extreme Greed,83.0,0.0372771838146485,0.015529964268531312,2958.268991,1.0
2024-11-19,2958.268991,628031.15,Extreme Greed,90.0,0.011231965261102534,-0.026045218553545968,4210.0928969999995,1.0
2024-11-20,4210.0928969999995,1999514.1199999999,Extreme Greed,83.0,0.03576013042191007,0.02452816516080754,1692.430891,1.0
2024-11-21,1692.430891,598300.62,Extreme Greed,82.0,0.010700252242341285,-0.025059878179568784,-18105.345617,1.0
2024-11-22,-18105.345617,1646713.62,Extreme Greed,94.0,0.029450501267116066,0.018750249024774783,2901.531638,1.0
2024-11-23,2901.531638,516245.68,Extreme Greed,93.0,0.009232747968059153,-0.020217753299056913,945.550386,1.0
2024-11-24,945.550386,664952.28,Extreme Greed,80.0,0.01189227792584065,0.0026595299577814972,5523.740734,1.0
